,Balcony,Bathroom,High cost
131,0,1,0
132,0,1,1
133,1,3,1
134,0,1,1
135,1,2,1
136,1,2,1
137,0,2,1
138,3,2,1
139,0,2,1
140,1,2,1
141,1,4,1
142,2,2,1
143,0,2,0
144,2,2,1
145,1,2,0
146,3,3,1
147,1,2,1
148,2,3,1
149,0,1,1
150,0,1,0
151,0,1,0
152,0,1,1
153,0,3,1
154,0,1,1
155,2,1,0
156,2,1,1
157,1,3,1
158,1,2,1
159,1,1,1
160,0,1,1
161,0,1,1
162,1,1,0
163,1,3,1
164,1,2,1
165,0,2,1
166,1,2,1
167,2,2,1
168,1,3,0
169,0,1,0
170,3,3,1
171,0,3,0
172,0,2,1
173,3,1,0
174,2,3,1
175,0,2,1
176,1,2,1
177,2,2,0
178,0,2,1
179,1,2,1
180,1,1,1
181,1,2,1
182,0,6,1
183,0,1,1
184,0,2,1
185,2,2,1
186,1,2,1
187,1,2,1
188,1,1,0
189,1,2,0
190,1,3,1
191,1,2,0
192,0,1,1
193,0,1,1
194,0,2,1
195,3,1,1
196,0,2,1
197,1,3,1
198,3,2,1
199,0,4,0
200,1,2,1
201,1,1,0
202,1,4,1
203,0,1,1
204,2,1,1
205,1,2,1
206,2,2,0
207,1,2,1
208,2,2,1
209,1,2,0
210,3,2,1
211,0,1,1
212,1,1,1
213,0,2,1
214,1,2,1
215,3,2,1
216,2,2,1
217,0,3,1
218,0,3,1
219,2,2,1
220,0,1,0
221,2,2,1
222,0,1,1
223,0,2,1
224,2,2,0
225,1,3,1
226,2,1,0
227,1,2,1
228,1,3,1
229,0,1,1
230,3,2,1
231,1,1,1
232,1,1,1
233,1,3,1
234,1,2,1
235,3,1,0
236,2,2,0
237,1,2,1
238,0,1,1
239,1,1,1
240,4,2,1
241,2,6,1
242,3,2,1
243,1,2,1
244,0,2,0
245,1,1,0
246,3,2,1
247,0,2,1
248,1,1,1
249,1,1,0
250,0,2,0
251,0,1,0
252,0,2,1
253,1,2,1
254,3,1,1
255,1,2,1
256,0,2,0
257,1,1,0
258,2,1,0
259,2,1,0
260,0,1,1
261,0,2,1
262,0,2,1
263,0,3,1
264,0,2,0
265,4,2,0
266,0,2,1
267,3,1,0
268,1,2,1
269,0,1,1
270,0,2,1
271,1,3,1
272,0,1,0
273,2,2,1
274,3,1,0
275,2,1,0
276,2,3,1
277,1,1,1
278,0,0,0
279,0,1,1
280,3,1,1
281,2,2,1
282,1,3,1
283,0,2,1
284,0,2,1
285,0,2,1
286,0,2,1
287,3,3,1
288,0,2,0
289,0,2,0
290,2,1,1
291,0,1,1
292,1,2,1
293,0,2,0
294,0,2,1
295,0,2,1
296,0,2,0
297,1,2,0
298,0,2,1
299,0,1,1
300,1,2,1
301,1,2,1
302,1,2,1
303,2,2,1
304,1,2,1
305,1,2,1
306,1,2,1
307,1,2,1
308,0,1,0
309,0,2,1
310,0,2,1
311,0,3,1
312,1,2,1
313,1,1,0
314,1,2,1
315,0,2,0
316,0,2,0
317,0,1,1
318,0,1,0
319,0,1,0
320,0,1,0
321,0,1,1
322,0,1,0
323,2,2,1
324,0,2,1
325,0,2,1
326,0,2,1
327,3,3,1
328,1,2,1
329,2,3,1
330,1,2,1
331,0,2,1
332,1,1,1
333,1,5,1
334,0,1,1
335,0,1,1
336,0,2,1
337,0,2,1
338,2,2,1
339,2,1,1
340,0,1,1
341,2,2,1
342,0,1,1
343,0,1,1
344,0,2,1
345,1,2,1
346,2,2,0
347,0,2,1
348,0,1,1
349,0,2,0
350,1,2,1
351,0,2,1
352,1,1,1
353,1,2,1
354,0,1,1
355,1,3,0
356,0,1,1
357,0,2,1
358,3,2,1
359,0,2,1
360,1,4,1
361,0,2,0
362,0,1,1
363,3,3,1
364,1,2,0
365,0,1,0
366,0,2,1
367,2,2,0
368,0,2,1
369,0,1,0
370,0,1,1
371,1,1,0
372,0,1,0
373,0,3,1
374,1,2,1
375,0,1,1
376,0,1,1
377,1,2,1
378,2,2,0
379,0,1,1
380,1,2,1
381,0,1,0
382,1,2,0
383,0,2,0
384,2,1,1
385,2,3,1
386,2,3,1
387,0,2,1
388,0,1,1
389,3,1,0
390,1,2,1
391,0,2,0
392,0,2,1
393,0,1,1
394,2,1,0
395,2,2,1
396,0,2,1
397,1,1,0
398,1,1,1
399,0,2,1
400,0,1,0
401,1,2,1
402,0,1,0
403,3,3,1
404,2,1,1
405,2,2,1
406,1,2,1
407,1,2,1
408,1,2,1
409,2,2,1
410,2,1,1
411,0,2,0
412,2,2,0
413,1,2,1
414,0,1,1
415,0,1,1
416,0,1,1
417,0,0,1
418,0,2,1
419,1,2,1
420,0,2,1
421,0,3,1
422,0,1,0
423,0,0,0
424,0,2,1
425,2,2,0
426,1,1,0
427,0,1,0
428,0,3,1
429,0,2,0
430,0,2,1
431,1,2,1
432,0,3,1
433,0,2,1
434,0,1,1
435,2,3,1
436,0,2,1
437,0,1,0
438,2,2,1
439,2,1,1
440,1,1,1
441,1,2,1
442,1,2,0
443,0,1,0
444,2,1,1
445,2,1,0
446,0,3,1
447,1,1,1
448,0,2,1
449,0,2,1
450,0,2,1
451,3,2,1
452,0,2,1
453,0,2,1
454,2,2,1
455,0,1,1
456,0,2,1
457,0,1,1
458,0,1,1
459,0,1,1
460,0,1,1
461,0,2,1
462,2,2,1
463,0,2,0
464,0,2,1
465,0,1,1
466,0,1,0
467,2,2,0
468,2,2,1
469,0,1,1
470,2,1,0
471,1,2,1
472,0,1,1
473,3,2,1
474,1,3,0
475,0,2,1
476,2,2,1
477,3,3,1
478,3,2,1
479,1,1,0
480,0,1,1
481,3,3,1
482,2,2,1
483,0,2,1
484,1,2,1
485,2,1,1
486,0,2,0
487,0,2,0
488,2,2,0
489,1,3,1
490,3,2,0
491,0,2,1
492,1,2,1
493,0,1,0
494,0,2,1
495,0,2,1
496,0,2,1
497,2,2,1
498,3,3,1
499,1,1,0
500,1,2,0
501,0,1,0
502,4,2,1
503,3,2,0
504,1,2,1
505,1,3,1
506,4,3,1
507,0,1,1
508,0,1,1
509,0,1,0
510,0,2,1
511,0,1,1
512,2,2,1
513,1,2,1
514,4,2,0
515,0,1,1
516,0,1,0
517,0,1,0
518,1,2,1
519,0,3,1
520,4,4,1
521,3,2,1
522,0,2,1
523,0,1,0
524,1,2,1
525,0,4,1
526,2,1,1
527,1,3,1
528,0,2,1
529,2,2,1
530,1,2,1
531,1,2,1
532,3,2,1
533,1,3,1
534,3,1,1
535,2,1,0
536,2,1,0
537,0,1,1
538,10,10,0
539,0,1,1
540,1,1,0
541,0,1,0
542,4,2,1
543,0,2,1
544,1,3,1
545,0,2,0
546,2,2,1
547,1,1,1
548,0,2,1
549,1,2,0
550,0,2,1
551,3,2,0
552,0,2,0
553,1,1,1
554,1,2,1
555,1,1,1
556,0,2,0
557,3,2,0
558,1,2,0
559,0,1,1
560,0,2,1
561,1,3,0
562,0,2,1
563,0,2,0
564,0,2,1
565,1,2,1
566,1,2,0
567,3,3,1
568,0,2,1
569,0,2,1
570,0,3,1
571,1,2,1
572,2,2,1
573,0,2,1
574,0,3,1
575,0,2,1
576,1,2,1
577,1,1,0
578,0,2,0
579,1,3,1
580,3,2,0
581,1,1,1
582,1,2,1
583,0,2,0
584,0,2,1
585,1,4,1
586,1,1,0
587,1,5,1
588,0,2,1
589,2,2,1
590,0,3,1
591,1,3,1
592,0,1,0
593,2,2,0
594,1,3,1
595,4,2,1
596,1,1,0
597,0,2,1
598,1,1,0
599,0,2,1
600,0,3,1
601,1,2,1
602,1,3,1
603,0,1,0
604,3,2,1
605,0,2,0
606,0,2,1
607,0,1,0
608,0,2,0
609,0,1,0
610,1,2,1
611,2,2,1
612,0,2,0
613,0,1,0
614,2,2,1
615,3,2,1
616,0,1,0
617,0,1,1
618,3,2,1
619,3,3,1
620,3,2,0
621,0,1,0
622,1,3,1
623,3,2,0
624,0,2,1
625,0,1,1
626,0,2,1
627,2,2,1
628,0,2,1
629,0,2,1
630,3,2,0
631,0,2,1
632,1,1,0
633,0,2,1
634,2,2,0
635,2,1,1
636,0,1,0
637,1,2,1
638,0,3,0
639,1,3,1
640,2,2,0
641,0,1,0
642,0,2,1
643,0,1,1
644,2,2,1
645,0,1,0
646,0,1,0
647,1,4,1
648,3,3,1
649,0,0,0
650,1,2,1
651,0,1,0
652,0,2,0
653,0,1,0
654,0,2,1
655,0,2,1
656,0,1,1
657,1,2,1
658,1,2,1
659,1,3,1
660,1,1,0
661,0,2,1
662,3,2,1
663,1,1,1
664,1,1,1
665,2,2,1
666,0,1,0
667,1,3,1
668,1,3,1
669,0,2,1
670,2,2,1
671,1,2,1
672,1,2,1
673,0,1,0
674,2,2,1
675,0,2,1
676,2,2,1
677,2,2,1
678,2,1,0
679,0,1,0
680,1,2,1
681,0,2,1
682,1,1,1
683,3,3,1
684,0,1,0
685,0,2,1
686,0,2,1
687,0,1,1
688,0,1,1
689,1,2,1
690,0,1,0
691,0,2,0
692,0,2,1
693,0,2,1
694,0,3,1
695,0,3,1
696,0,3,1
697,0,3,1
698,0,2,1
699,1,3,1
700,2,3,1
701,0,2,0
702,1,2,1
703,0,2,0
704,0,3,1
705,0,1,1
706,2,1,1
707,3,2,1
708,0,1,1
709,0,1,0
710,0,1,1
711,4,2,1
712,2,2,1
713,1,1,0
714,0,3,0
715,0,1,0
716,0,1,0
717,2,1,0
718,0,1,1
719,1,3,1
720,0,1,0
721,2,2,0
722,1,2,0
723,0,2,0
724,0,1,0
725,1,3,1
726,0,0,1
727,1,2,1
728,1,1,1
729,1,2,0
730,0,2,1
731,2,2,1
732,2,4,1
733,2,2,1
734,1,2,1
735,0,2,1
736,1,2,1
737,3,3,1
738,1,2,1
739,0,1,0
740,1,3,1
741,0,2,0
742,3,3,1
743,3,2,0
744,0,1,1
745,0,2,0
746,0,1,1
747,0,1,0
748,2,1,0
749,3,2,1
750,1,2,1
751,2,2,1
752,1,2,1
753,1,3,1
754,0,1,1
755,0,1,1
756,0,1,0
757,0,1,0
758,1,4,1
759,3,2,1
760,0,2,1
761,1,2,0
762,1,1,0
763,0,1,1
764,3,1,0
765,0,1,0
766,2,2,1
767,0,1,1
768,0,1,0
769,0,2,1
770,3,2,1
771,0,2,1
772,2,2,1
773,1,2,1
774,1,2,1
775,0,1,1
776,2,1,0
777,2,2,0
778,0,2,1
779,2,2,1
780,0,2,1
781,2,2,1
782,0,1,0
783,2,2,0
784,0,1,1
785,1,3,1
786,1,2,1
787,3,2,0
788,0,3,0
789,1,1,1
790,0,1,1
791,1,3,1
792,0,2,1
793,0,2,0
794,1,2,0
795,0,2,0
796,0,1,1
797,1,5,1
798,0,2,1
799,1,1,0
800,1,2,1
801,1,2,1
802,0,2,0
803,0,2,1
804,2,2,1
805,3,3,1
806,3,2,1
807,1,2,1
808,1,2,0
809,0,1,0
810,0,1,1
811,0,2,1
812,2,2,1
813,1,2,1
814,2,1,1
815,0,1,1
816,1,2,1
817,0,3,1
818,1,2,0
819,3,2,1
820,1,2,1
821,2,2,1
822,2,2,0
823,3,2,1
824,1,2,1
825,3,2,0
826,0,2,0
827,2,1,0
828,3,1,0
829,3,2,0
830,0,3,1
831,1,4,1
832,0,2,1
833,1,3,1
834,0,2,1
835,0,2,1
836,0,2,1
837,3,2,1
838,2,2,1
839,3,2,0
840,0,2,0
841,0,2,1
842,1,1,0
843,3,2,1
844,0,1,0
845,2,1,0
846,0,2,1
847,1,2,1
848,1,3,1
849,0,1,0
850,1,2,1
851,1,1,0
852,0,2,1
853,1,3,1
854,2,2,1
855,0,1,0
856,0,1,0
857,0,2,1
858,0,2,1
859,0,1,0
860,2,2,1
861,0,2,1
862,0,1,1
863,1,2,0
864,1,2,1
865,1,1,1
866,0,1,0
867,2,2,1
868,0,1,0
869,0,2,1
870,0,1,1
871,0,2,1
872,0,0,0
873,1,2,1
874,4,2,1
875,3,2,1
876,1,2,1
877,0,2,1
878,0,1,0
879,3,2,1
880,0,2,1
881,0,2,1
882,0,2,1
883,0,1,0
884,0,1,0
885,0,2,1
886,0,2,1
887,2,2,1
888,1,2,1
889,0,2,1
890,2,2,1
891,0,2,1
892,0,3,1
893,0,2,1
894,0,2,1
895,0,1,0
896,0,1,0
897,0,2,1
898,1,2,0
899,1,1,0
900,1,1,1
901,0,2,1
902,1,2,1
903,0,2,1
904,0,2,1
905,0,2,1
906,0,1,0
907,1,3,1
908,2,2,1
909,0,1,1
910,0,3,1
911,1,2,1
912,0,2,0
913,0,1,0
914,3,2,1
915,0,1,0
916,0,2,1
917,1,1,1
918,1,2,1
919,0,1,1
920,3,2,1
921,4,2,1
922,1,2,0
923,0,3,1
924,0,2,1
925,0,1,1
926,1,2,1
927,0,2,1
928,0,2,1
929,0,1,0
930,2,1,0
931,1,2,1
932,2,2,0
933,3,3,1
934,0,1,0
935,1,2,1
936,0,4,1
937,3,2,0
938,0,2,0
939,3,2,1
940,0,1,0
941,0,1,0
942,2,1,0
943,0,3,1
944,0,3,1
945,6,4,1
946,1,1,1
947,2,2,0
948,0,2,1
949,2,2,0
950,3,3,1
951,0,2,1
952,1,2,1
953,1,2,0
954,0,2,0
955,0,2,0
956,2,2,1
957,0,2,1
958,1,2,1
959,2,1,0
960,1,2,1
961,3,2,1
962,3,1,0
963,0,2,0
964,1,2,1
965,0,2,1
966,0,1,0
967,3,3,1
968,0,2,0
969,0,3,0
970,4,3,1
971,2,1,0
972,2,2,1
973,3,2,0
974,0,2,1
975,0,1,1
976,2,3,1
977,0,2,1
978,0,2,1
979,0,1,1
980,0,2,1
981,0,2,1
982,0,2,1
983,3,3,1
984,3,2,1
985,1,2,0
986,3,3,1
987,4,4,1
988,2,2,1
989,3,5,0
990,0,1,1
991,0,1,1
992,0,1,1
993,2,2,1
994,0,1,1
995,0,1,1
996,0,1,1
997,2,2,1
998,2,2,0
999,3,2,1
1000,1,3,1
1001,0,2,0
1002,2,2,1
1003,1,1,0
1004,2,1,1
1005,1,2,1
1006,3,1,1
1007,1,2,1
1008,3,2,1
1009,0,1,0
1010,3,1,1
1011,2,2,0
1012,3,3,1
1013,0,1,1
1014,0,1,1
1015,3,2,1
1016,0,1,0
1017,0,3,0
1018,0,2,1
1019,0,2,1
1020,0,2,1
1021,2,2,1
1022,3,2,1
1023,3,2,1
1024,2,1,1
1025,1,2,0
1026,3,2,1
1027,0,2,1
1028,0,2,1
1029,2,2,1
1030,2,2,1
1031,0,2,1
1032,2,3,1
1033,2,2,0
1034,0,1,1
1035,5,3,1
1036,2,2,1
1037,0,1,0
1038,1,2,1
1039,0,2,0
1040,3,3,1
1041,3,3,1
1042,0,1,1
1043,5,3,1
1044,2,1,0
1045,2,2,1
1046,1,1,1
1047,4,3,1
1048,1,2,1
1049,4,3,1
1050,2,2,1
1051,4,4,1
1052,3,2,1
1053,3,2,1
1054,2,2,1
1055,0,1,1
1056,0,1,1
1057,0,3,1
1058,2,3,1
1059,2,2,1
1060,2,2,0
1061,3,1,1
1062,1,2,1
1063,2,2,1
1064,0,1,1
1065,2,2,1
1066,2,1,0
1067,0,2,1
1068,0,2,1
1069,0,2,1
1070,0,2,1
1071,0,2,1
1072,0,2,1
1073,1,1,1
1074,0,2,0
1075,0,1,1
1076,4,2,1
1077,1,1,1
1078,5,4,1
1079,2,2,1
1080,2,2,1
1081,2,2,1
1082,1,1,1
1083,0,1,0
1084,2,2,0
1085,2,6,1
1086,1,1,0
1087,3,3,1
1088,1,2,1
1089,0,2,1
1090,0,2,1
1091,0,2,1
1092,0,2,1
1093,1,1,0
1094,0,1,0
1095,3,1,1
1096,0,2,1
1097,0,1,1
1098,5,2,1
1099,2,2,1
1100,3,2,0
1101,3,3,1
1102,0,2,1
1103,2,2,0
1104,3,1,1
1105,2,2,1
1106,2,2,1
1107,3,2,1
1108,1,2,1
1109,0,2,1
1110,1,4,1
1111,0,2,1
1112,0,2,1
1113,4,3,1
1114,0,2,1
1115,0,1,0
1116,2,2,1
1117,1,2,1
1118,1,2,1
1119,0,2,0
1120,3,2,1
1121,0,2,1
1122,4,3,1
1123,4,2,1
1124,3,2,1
1125,3,2,0
1126,3,1,0
1127,0,2,1
1128,3,1,1
1129,0,2,0
1130,0,1,1
1131,1,2,1
1132,2,1,0
1133,0,2,1
1134,1,1,1
1135,2,1,1
1136,2,1,1
1137,0,1,0
1138,2,2,1
1139,0,2,1
1140,3,3,1
1141,2,2,1
1142,2,1,1
1143,3,2,0
1144,1,1,0
1145,0,1,1
1146,3,2,1
1147,2,2,1
1148,2,2,1
1149,0,1,1
1150,1,3,0
1151,0,1,0
1152,0,2,0
1153,4,2,1
1154,5,4,1
1155,0,2,1
1156,2,2,1
1157,1,1,0
1158,5,2,1
1159,0,2,0
1160,3,2,1
1161,2,2,1
1162,0,2,1
1163,2,2,1
1164,0,1,0
1165,0,2,0
1166,2,2,0
1167,2,2,1
1168,0,2,0
1169,0,2,1
1170,0,2,1
1171,3,2,1
1172,0,2,0
1173,2,2,1
1174,0,2,1
1175,3,2,1
1176,2,2,1
1177,3,2,1
1178,0,1,1
1179,3,2,1
1180,2,1,1
1181,0,3,1
1182,0,2,0
1183,0,1,1
1184,2,2,1
1185,0,1,1
1186,0,1,0
1187,0,0,1
1188,0,3,1
1189,0,2,1
1190,0,2,1
1191,2,1,1
1192,4,3,1
1193,0,1,1
1194,2,2,1
1195,2,2,1
1196,3,2,1
1197,1,1,1
1198,4,2,1
1199,0,2,1
1200,3,3,1
1201,3,2,1
1202,0,1,0
1203,0,1,0
1204,1,2,1
1205,3,2,1
1206,2,2,1
1207,4,2,1
1208,1,1,1
1209,0,1,0
1210,0,2,1
1211,0,2,1
1212,0,3,1
1213,3,3,1
1214,3,2,1
1215,3,3,1
1216,2,2,0
1217,2,1,1
1218,0,1,1
1219,0,3,1
1220,0,3,1
1221,3,2,1
1222,1,1,1
1223,0,1,1
1224,2,1,1
1225,3,2,1
1226,3,2,1
1227,0,1,1
1228,2,2,1
1229,0,2,1
1230,1,1,0
1231,4,2,0
1232,0,2,1
1233,0,2,0
1234,0,2,1
1235,2,2,1
1236,0,2,1
1237,0,0,0
1238,2,2,1
1239,0,1,1
1240,0,1,1
1241,4,3,1
1242,0,2,0
1243,0,2,1
1244,0,1,0
1245,0,2,1
1246,0,1,1
1247,2,3,1
1248,5,3,1
1249,1,1,1
1250,3,2,1
1251,0,2,1
1252,3,2,1
1253,2,2,1
1254,2,2,0
1255,3,1,1
1256,0,2,1
1257,0,2,1
1258,0,2,1
1259,0,2,1
1260,0,2,1
1261,0,2,1
1262,0,2,1
1263,0,2,1
1264,0,2,1
1265,0,2,1
1266,0,3,0
1267,0,1,0
1268,0,1,0
1269,2,3,1
1270,2,2,1
1271,0,2,0
1272,4,3,1
1273,0,2,1
1274,1,1,1
1275,2,2,1
1276,0,2,1
1277,0,2,1
1278,3,2,0
1279,0,2,1
1280,1,1,0
1281,0,0,1
1282,3,3,1
1283,3,3,1
1284,0,2,1
1285,0,3,1
1286,0,4,0
1287,0,4,1
1288,0,2,1
1289,0,1,1
1290,0,1,0
1291,0,2,1
1292,0,1,1
1293,0,1,1
1294,0,1,1
1295,0,0,1
1296,0,2,1
1297,0,1,1
1298,1,1,1
1299,3,2,1
1300,2,3,1
1301,3,2,1
1302,0,1,1
1303,0,1,0
1304,0,2,1
1305,2,2,1
1306,0,2,1
1307,3,2,0
1308,1,1,0
1309,0,1,1
1310,2,3,0
1311,0,2,1
1312,0,2,1
1313,0,1,1
1314,0,2,1
1315,0,1,0
1316,1,1,1
1317,0,2,1
1318,1,0,1
1319,1,1,1
1320,0,2,0
1321,3,1,1
1322,0,2,1
1323,2,2,0
1324,0,2,1
1325,0,2,1
1326,0,2,1
1327,1,1,1
1328,3,1,1
1329,2,2,1
1330,2,2,1
1331,2,1,1
1332,1,2,0
1333,2,3,1
1334,2,2,0
1335,3,3,0
1336,0,2,0
1337,0,2,0
1338,0,4,0
1339,0,4,0
1340,1,2,0
1341,0,2,0
1342,2,2,0
1343,0,2,0
1344,2,2,0
1345,0,2,0
1346,0,5,0
1347,0,4,0
1348,2,2,0
1349,2,1,0
1350,0,2,0
1351,4,3,1
1352,0,1,0
1353,0,2,0
1354,3,3,0
1355,3,2,0
1356,2,2,0
1357,2,2,0
1358,0,1,1
1359,1,3,0
1360,2,2,0
1361,4,2,0
1362,2,2,0
1363,0,2,0
1364,3,4,1
1365,0,5,0
1366,0,3,0
1367,3,2,0
1368,2,2,0
1369,1,2,0
1370,3,2,0
1371,2,3,0
1372,1,3,0
1373,0,2,0
1374,0,2,0
1375,1,1,0
1376,1,1,0
1377,4,2,0
1378,2,1,0
1379,2,2,0
1380,0,4,0
1381,2,3,0
1382,4,4,1
1383,2,2,0
1384,2,2,0
1385,3,3,0
1386,3,3,0
1387,1,3,0
1388,2,2,0
1389,0,1,0
1390,2,2,1
1391,3,2,0
1392,3,2,0
1393,0,2,1
1394,0,2,1
1395,0,3,0
1396,2,2,0
1397,1,2,0
1398,4,2,0
1399,1,2,0
1400,0,2,0
1401,0,2,0
1402,2,3,1
1403,0,2,0
1404,0,2,0
1405,3,2,0
1406,0,2,0
1407,2,2,0
1408,1,2,1
1409,2,2,0
1410,4,2,0
1411,2,2,0
1412,0,2,0
1413,0,2,1
1414,1,1,0
1415,3,3,0
1416,1,2,0
1417,4,3,0
1418,3,3,0
1419,3,3,0
1420,1,2,0
1421,5,2,0
1422,0,2,0
1423,0,2,0
1424,1,2,0
1425,1,3,0
1426,2,2,0
1427,2,2,1
1428,2,3,1
1429,0,2,0
1430,2,3,0
1431,3,3,0
1432,1,1,1
1433,0,2,0
1434,0,1,0
1435,3,3,0
1436,2,2,0
1437,2,2,0
1438,4,1,0
1439,2,3,0
1440,2,2,0
1441,2,2,0
1442,1,1,0
1443,0,2,0
1444,2,2,0
1445,3,2,0
1446,2,2,0
1447,2,1,0
1448,2,2,0
1449,3,2,0
1450,0,2,0
1451,2,2,0
1452,0,2,0
1453,2,2,0
1454,1,2,0
1455,3,3,0
1456,3,2,0
1457,2,1,0
1458,2,2,0
1459,3,3,0
1460,3,2,0
1461,0,0,0
1462,3,3,0
1463,0,3,0
1464,3,3,0
1465,2,2,0
1466,0,2,0
1467,1,3,0
1468,1,1,0
1469,0,2,0
1470,3,2,1
1471,2,2,0
1472,0,3,0
1473,2,3,1
1474,2,2,1
1475,0,1,0
1476,1,2,0
1477,3,2,1
1478,0,2,0
1479,2,2,0
1480,2,2,0
1481,1,2,0
1482,0,2,0
1483,2,2,0
1484,0,1,0
1485,3,3,1
1486,2,2,0
1487,0,2,0
1488,2,2,0
1489,2,2,0
1490,2,2,0
1491,3,4,1
1492,2,2,0
1493,3,3,0
1494,1,1,0
1495,2,3,0
1496,2,2,0
1497,2,2,0
1498,2,3,0
1499,3,3,0
1500,2,2,0
1501,0,1,0
1502,1,2,0
1503,2,2,0
1504,0,2,0
1505,3,4,1
1506,2,2,0
1507,2,1,0
1508,2,2,0
1509,0,3,0
1510,0,1,0
1511,0,2,0
1512,2,2,0
1513,0,2,0
1514,3,3,0
1515,3,2,0
1516,2,2,1
1517,3,3,0
1518,3,3,0
1519,3,2,0
1520,2,2,0
1521,2,2,1
1522,0,3,0
1523,3,2,0
1524,2,2,0
1525,2,2,0
1526,2,2,0
1527,1,2,0
1528,2,1,0
1529,2,2,0
1530,3,2,0
1531,3,2,1
1532,2,2,0
1533,2,3,0
1534,1,2,0
1535,3,3,0
1536,0,2,1
1537,2,3,1
1538,2,3,0
1539,2,4,0
1540,2,2,0
1541,1,2,0
1542,0,2,0
1543,2,1,0
1544,2,2,0
1545,1,2,0
1546,3,3,0
1547,0,2,0
1548,0,2,0
1549,0,3,0
1550,3,3,0
1551,0,2,0
1552,1,2,0
1553,0,1,0
1554,1,2,0
1555,2,3,0
1556,3,2,0
1557,0,2,0
1558,0,2,1
1559,0,2,0
1560,0,1,0
1561,3,3,1
1562,2,2,0
1563,3,3,0
1564,0,2,0
1565,1,3,0
1566,0,2,0
1567,3,2,1
1568,0,2,0
1569,0,2,0
1570,2,3,0
1571,0,2,0
1572,0,1,1
1573,2,2,0
1574,1,2,1
1575,0,1,1
1576,2,2,0
1577,2,2,0
1578,2,2,0
1579,1,2,1
1580,2,2,0
1581,1,1,0
1582,2,3,0
1583,2,3,1
1584,1,3,1
1585,2,3,1
1586,2,2,0
1587,3,3,0
1588,0,2,1
1589,3,3,0
1590,2,2,0
1591,3,2,0
1592,3,2,0
1593,1,2,1
1594,3,3,1
1595,3,2,0
1596,0,2,0
1597,1,2,1
1598,0,2,1
1599,0,2,0
1600,1,2,0
1601,3,3,1
1602,2,2,0
1603,4,4,1
1604,1,2,0
1605,2,2,0
1606,0,2,0
1607,2,2,1
1608,0,3,1
1609,2,2,0
1610,0,2,0
1611,0,2,0
1612,0,2,1
1613,2,2,0
1614,2,3,1
1615,1,1,0
1616,1,2,0
1617,3,2,0
1618,2,2,0
1619,2,2,0
1620,3,2,0
1621,2,3,1
1622,3,3,1
1623,4,2,0
1624,2,2,0
1625,0,2,0
1626,2,2,0
1627,2,2,0
1628,2,2,1
1629,3,3,0
1630,1,3,0
1631,2,3,0
1632,2,2,0
1633,0,2,1
1634,1,1,0
1635,1,1,0
1636,2,2,0
1637,2,2,0
1638,1,2,0
1639,3,2,0
1640,2,2,0
1641,2,2,0
1642,2,3,1
1643,1,2,0
1644,3,3,1
1645,0,2,0
1646,0,2,1
1647,0,3,0
1648,2,2,0
1649,2,2,1
1650,0,2,0
1651,4,2,0
1652,2,3,1
1653,1,3,0
1654,3,2,0
1655,2,1,0
1656,0,3,1
1657,2,2,0
1658,2,2,0
1659,0,2,0
1660,0,2,0
1661,0,2,0
1662,2,2,0
